original_relative_path,bytes,sha256,classification
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_12_trials.csv,42788,b3cfea6231e92b693cfcc80f8942338dd7479b13ba18795c84bd10df34ae1dba,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_13_front.csv,4470,7605212231fa671110f178392b177a37be41bff8eb9f1f456a406ce65a3fba9f,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_13_trials.csv,42797,b6218f1571e6a5710c0f5a06b90f91fbd956eb4aee778500c5b67bf1378559be,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_14_front.csv,3096,034a3d08be5d2ff34d442472d9d1b6608fba15613bab9beb4bf17ffcde67fe06,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_14_trials.csv,42732,9e860905691557a0dfff94ae2c1fdeaeba3619640aec28be5a916c7303b91e67,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_15_front.csv,3545,c4491abc0179dc91e05f6efbc8a4a8e1a5484228d3d39bd007c182e87a5fef74,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_15_trials.csv,42680,f49cd7bc2947eeeb58aa283a9eb3337bcb1099957adb164a93c2834adb4b6e01,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/status.json,182,cbe81077e82d6fc993a7d1b1238b20c01b570d1e5b882829b22f186731d999ab,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/all_trials.csv,621028,c48ac57fef5aedc08eb786195f0533c273d9edbf73d56de7d4dff7db24a30015,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/manifest.json,843,3d950334b30aa8e93bc8e32bd5bf8829e3cec1f66fd4260a8d54fa05ede554a5,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_01_front.csv,4161,fb0220a931f1c8fff572a260d7924263f936a7b40e98e07216bdd9c12d4a921d,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_01_trials.csv,42713,82c434f10680326d5722bb1270d27ab9163e1bf9050fbc1a20c3de70a2b43a55,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_02_front.csv,4163,7759beb11ac77878dd0997bb7a322eb1fde210bfda810c3435dbb4fc0db09770,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_02_trials.csv,42745,0c3fa6c7c5078bef792e20ea40a0834333e9b2b9fec15241340e0ea7cedd737b,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_03_front.csv,4010,88b40d7a8fce10ba3c09cabb0a0fa6c1c116a1047c82f415d8c821cbcb108035,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_03_trials.csv,42730,ea7bcae845221553e741b71478000d18a6ac81c8cbe29a3fe2d496fdee3c58ae,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_04_front.csv,3699,0114dc7b337d3d4fc524a6099aa15fed50c2b53119ca084865b53292bfee16c7,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_04_trials.csv,42744,6f9ff52b936470c568227c0a2f93f6fd45e6969c5ecf9cfac16268b02bcda811,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_05_front.csv,4312,bcfdef05d4487d2b1cfda4e5b10935cfb012440570be2ff810da74b6f979b335,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_05_trials.csv,42673,ea15791fb21dc5e8a3461fe27f6584831f8fac12590ff17f8f4200c8b3b2a192,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_06_front.csv,2312,36969faab3622244df0f75bc66bf41431fc6e66f816cd85f95bc7290668dad4a,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_06_trials.csv,42713,defd0d6579c189f847034fea1a8e28961cfe8fa5891338d2ff035b3a29c02fc1,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_07_front.csv,3403,b919cca2b541a362c9bd1863aa8afbc82e87548ac7651d8f19900ec049498789,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_07_trials.csv,42670,9764b30efbb65e75ec6cb109b9643d6ce2dd7dd0b86c150ad25b1b619634d14c,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_08_front.csv,3380,5370bf88fa9b7deb02715fb0bde77a6b7e5b6f06aca168713aaf10e28dafdea3,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_08_trials.csv,42625,52d892a34faa78260e764e82d3cc3febd210e5e81c4e9324fe0f4649c897d4f2,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_09_front.csv,2304,dc014023553886d9f6fdf2e110a7921aa51f8c66cf9a33a0b97a397e1d070845,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_09_trials.csv,42530,563b089188092c0ba24556ac1d3143155f45a0f3b1c9cc42cc3c023f60a634fb,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_10_front.csv,3420,4d3ad84fd364798a6d2115d3235e5656aa108283d5f5df5eb044452f61b8d2da,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_10_trials.csv,43077,251ce4160240ec714965b4599680f224c926d9bba7413c70f5d4c7618bd62ccf,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_11_front.csv,3262,8f645de8d76776cee6202d1b9015799344303423d71f68254d43ce42560b9365,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_11_trials.csv,42849,c79b5482581ef1359d4c16810fc03c41d8faf715ce3a90bb047492927405a064,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_12_front.csv,2649,95ad95ccdbc0e8642488d8df2938172b8af36b7d812cb80554689318950b9c5a,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_12_trials.csv,43074,d266ba792fbf436392039bd48b314f292301762d0189089ac2da743c3cbb663e,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_13_front.csv,3257,404752ac6e8d9b9111ca0b1f3885d24997402614b53e793c267cea3cabccc136,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_13_trials.csv,43018,48a69b912c3ccdb42b6c714d69ccba9e91df00eb53e20f0afe41ccdc4aa36498,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_14_front.csv,4372,f5ab9489f1c6a08a6c42106e11ed330cbd03aa2b4391575eaee3909aabf91eaf,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_14_trials.csv,43008,89c54ce03ec29f0f71beb9309e9a4f4630809af46a2d00278f28188c4b0bce9f,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_15_front.csv,2634,367f89832ca75efe636a8ade8423c58657841ddd4af57c05f4d385c7631af9df,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/run_15_trials.csv,42852,803e73e40541823556ceee161bb210a52a544e1e4f831636f9ba6193c0287d4d,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga3/status.json,184,7b46900e872dfef11ee69c7c7d2753b3ee52975575fa037db5c496ce335706a2,result-or-metadata
10_asc_optimizer_study/run_gapfill_reanalysis.py,17513,ac79910af86dacfcbbfd197c5781d66742c292d598d1daf76cd1ffdf21828c3f,source
10_asc_optimizer_study/run_repeated_optimizer.py,14503,c5236978cbf9f43d1c643691795c8cf43a306f25fb7eafba45baabd23f0853e5,source
10_asc_optimizer_study/smoke_analysis/all_optimizer_trials.csv,10579,a21aaf5768781a7bc979a196c0f25da1879d73c43bf5d4df8c29830f639ecd15,result-or-metadata
10_asc_optimizer_study/smoke_analysis/candidate_rescreen_raw.csv,840,ae691f89098225decfa125d49f66466319d5a52ba4fde11fec1e2cb70a3ebfff,result-or-metadata
10_asc_optimizer_study/smoke_analysis/candidate_rescreen_summary.csv,828,87db475684fb172e9cd38b1a70f59244f478203030e3452ab38f979a166e3363,result-or-metadata
10_asc_optimizer_study/smoke_analysis/final_paired_tests_holm.csv,1078,bb7b6a7c9770177228cc490595ed78c0500ad7249c4a3b16615eccfd311a8b23,result-or-metadata
10_asc_optimizer_study/smoke_analysis/final_predictions.csv,53837,41da500fcd6c8ae98795fd6175ecade91108ccdde0aea03b50a4270a6e31202b,result-or-metadata
10_asc_optimizer_study/smoke_analysis/final_ten_seed_raw.csv,2129,4a9f188283a7d5288fa939f9a166f6b7aba2f311cb96e9fb3cded10383f980c5,result-or-metadata
10_asc_optimizer_study/smoke_analysis/final_ten_seed_summary.csv,2087,aaf5b608235a1f2ddf4ba055a468a25b0a2b1c3b3281628b3bc38d74ffdc3262,result-or-metadata
10_asc_optimizer_study/smoke_analysis/global_normalization.json,357,5bf71b0579044ee9b6d0a14b2d376e4419ac9fcdcb7fa977726c738a80a837f6,result-or-metadata
10_asc_optimizer_study/smoke_analysis/hv_igd_by_run_and_evaluation.csv,352,942ff49b376bd880c406be3e4eb13bc8985226373ecaa0a751ebebc683c3d873,result-or-metadata
10_asc_optimizer_study/smoke_analysis/hv_igd_convergence_summary.csv,329,cc51cf7feff4670e843fbe6b36ccb518a59634ff6d1adf6abb0eb0451b002e22,result-or-metadata
10_asc_optimizer_study/smoke_analysis/optimizer_convergence.pdf,18223,695b81c80c41457d4509f8b8d5da34c5c5bd69a4797ee5b248d0ed8730427f12,archive
10_asc_optimizer_study/smoke_analysis/optimizer_convergence.png,103001,086198b77d4b3a2fe0377c8c06178d6de92f196ab7aad1351ed63f967884e4d7,archive
10_asc_optimizer_study/smoke_analysis/optimizer_statistical_tests.csv,501,d0051a4fb3918e55e3620d06f9b373782723c2f262bc778657fe961dfb03af81,result-or-metadata
10_asc_optimizer_study/smoke_analysis/rescreen_candidates.csv,1424,50f16524257b0e6c154c6683dab0815a52297d075f3d610962d16954c8e12372,result-or-metadata
10_asc_optimizer_study/smoke_analysis/selected_finalists.csv,457,a1d40d17154bf6ab279140cdd135f11e4ef8cda2ab42c8759af167142864d263,result-or-metadata
10_asc_optimizer_study/smoke_complete.zip,118313,470682be0c60f306d1492fc1f9af32e1a514981552a2ae243058950850818583,original-kaggle-archive
10_asc_optimizer_study/smoke_nsga2/all_trials.csv,3612,abbda59607b6bd2ac5726b4258703a721d68e95fa6df2efcadb3f1d8a8a16223,result-or-metadata
10_asc_optimizer_study/smoke_nsga2/manifest.json,531,41dc203a4e45c52d4fa5a21715943cd23a671ca92881a3f5b35bbcacd406cbd5,result-or-metadata
10_asc_optimizer_study/smoke_nsga2/noise_floor_raw.csv,549,9fe90c119b4faa01621f94f533b3ae462c1ad85a830d61f9c3c6c105ca6bf342,result-or-metadata
10_asc_optimizer_study/smoke_nsga2/noise_floor_summary.csv,279,63a949e7dfa74f4cd7808cc471dbebafee41ea0233f180e1b88492890ab76a95,result-or-metadata
10_asc_optimizer_study/smoke_nsga2/run_01_front.csv,760,5b675608819df3249a376b225392c5d4ebcf1486190ca7fe1ac54f887a942344,result-or-metadata
10_asc_optimizer_study/smoke_nsga2/run_01_trials.csv,1936,2ec9d839d7f4f5c72b73c61a4fa05b3a840456b875f0255ca71c54f59941d880,result-or-metadata
10_asc_optimizer_study/smoke_nsga2/run_02_front.csv,465,7330b2d00762ca75bcc03d128f72900c3106436a98c6e96003458eebe388a154,result-or-metadata
10_asc_optimizer_study/smoke_nsga2/run_02_trials.csv,1935,b13d82763fc72c0d8956babf6e0651b3337a97a234788b7b6a27f5524cff8cd9,result-or-metadata
10_asc_optimizer_study/smoke_nsga2/status.json,183,d011976607a92b2a60914e0630a266ae1997b8480813761da6c938756954dcc3,result-or-metadata
10_asc_optimizer_study/smoke_nsga2.zip,5401,eac19b796d3dfff3c5f60b1e7e6467345afede19a2df1464110be5b9131891c0,original-kaggle-archive
10_asc_optimizer_study/smoke_nsga3/all_trials.csv,3641,7c036549fc924b2648087909bc7ac7cf719e4e1f5c3abad2703e758c5a0e266d,result-or-metadata
10_asc_optimizer_study/smoke_nsga3/manifest.json,532,9b624706978712d20de15b8ecc3cc01d931bf63ac17af70e4072bd7628b357a5,result-or-metadata
10_asc_optimizer_study/smoke_nsga3/run_01_front.csv,766,4df17db671ec724a6dc7656cedc763e5ef3688e6eacdaa9c697e8158f2b2f458,result-or-metadata
10_asc_optimizer_study/smoke_nsga3/run_01_trials.csv,1949,37984413657eb82b484109157e4f344d75feb47831a90ecd9f702aa7ed92d759,result-or-metadata
10_asc_optimizer_study/smoke_nsga3/run_02_front.csv,312,3b392ce77ce81ad4839fe38afd006300445e73cafdca1f87305d1b6e6ecefed9,result-or-metadata
10_asc_optimizer_study/smoke_nsga3/run_02_trials.csv,1947,c0db846b1f20fe449701f77d416d6be1a2104908492af16beb381499db0eef89,result-or-metadata
10_asc_optimizer_study/smoke_nsga3/status.json,184,08da4ce39b2cb7641ad3965df7ac96f0ce929178dede0caa36af117f3e28092c,result-or-metadata
10_asc_optimizer_study/smoke_nsga3.zip,4711,95a215e841aa844ecb7c81963c0ccea62b6b7b76edeeed0df7ac0160d99553af,original-kaggle-archive
10_asc_optimizer_study/smoke_random/all_trials.csv,3627,339e7526626058821ec42d7a7a6165cf9b2e984b662604202b41a52392106b14,result-or-metadata
10_asc_optimizer_study/smoke_random/manifest.json,530,45611f03226c0602b68910ebd41e3400e9917df73c17562390779c58c665e739,result-or-metadata
10_asc_optimizer_study/smoke_random/run_01_front.csv,611,67cd504f3e31858034df88b9851a1e79d2f37f0387004911c4982a90044672ee,result-or-metadata
10_asc_optimizer_study/smoke_random/run_01_trials.csv,1930,6bd635dd31ed13e6e252137687f0160488fd81b693e378809fc5b3cb2023f68e,result-or-metadata
10_asc_optimizer_study/smoke_random/run_02_front.csv,1067,d8d4726fb9925914dbaed86350aa6cd677f9a3411f77ebcef14525d6723b7250,result-or-metadata
10_asc_optimizer_study/smoke_random/run_02_trials.csv,1928,4269ecf083f5011fddfbdebe2752f2e2c335f55efadfb73e387594720d14240c,result-or-metadata
10_asc_optimizer_study/smoke_random/status.json,182,313c431cea7bc74bb3877fcb051d5d190ecdedb39dffa9c2f24101c98f9abdab,result-or-metadata
10_asc_optimizer_study/smoke_random.zip,5093,fda9fde3490cf02ea6cc52f7ba019ac1f0ce30cc60b03469c2ffd0ac5599bff6,original-kaggle-archive
99_archive_notebook_upload_zips/phase4_paper_ready_external_validation_notebook.zip,19671,5508ec916669b1a670a14e6f8926ea7ace70f9c808554a9534b23baa905b9dfa,original-kaggle-archive
99_archive_notebook_upload_zips/phase4c_normalized_soh_external_validation_notebook.zip,18113,389339f6cc38057757be8b50e95d5e74e82a8c6f7120d93f27fbd3541a872035,original-kaggle-archive
99_archive_notebook_upload_zips/phase4d_normalized_pinn_hybrid_external_validation_notebook.zip,20040,ad2efea140206a6998e6c24c547255a1f75b6559be1fee99d2658d9eb7fa8b31,original-kaggle-archive
99_archive_notebook_upload_zips/phase4e_fewshot_finetune_external_validation_notebook.zip,19364,0de6a975e817fe312614e62e4bdf414b16669bdad2ae70826130c99661ad1431,original-kaggle-archive
99_archive_notebook_upload_zips/phase4f_residual_calibration_external_validation_notebook.zip,20324,de2435572b3b7d4df086e41ec1def2f6d9b07497447d01c17d5656c71c295f59,original-kaggle-archive
ASC_COMPLETE_METHODS_RESULTS_DOSSIER_20260822.md,76006,ba51c38c579d5ad083edcfa3e813d0edba3141a99c15cc36c9cfdc510ee5cecd,archive
ASC_GAPFILL_20260822.md,32750,12f144c78d077d118d2fa97a9b388edad263038440f89d64a5422c9f26c2580b,archive
